Date,,Temp
25/01/2016,,0.218
25/01/2016,,0.218
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.246
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.273
25/01/2016,,0.301
25/01/2016,,0.301
25/01/2016,,0.301
25/01/2016,,0.301
25/01/2016,,0.301
25/01/2016,,0.273
25/01/2016,,0.301
25/01/2016,,0.301
25/01/2016,,0.273
25/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
26/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.301
27/01/2016,,0.273
27/01/2016,,0.273
27/01/2016,,0.273
27/01/2016,,0.246
27/01/2016,,0.246
27/01/2016,,0.246
27/01/2016,,0.246
27/01/2016,,0.246
27/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.301
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.246
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.273
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
28/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
29/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
30/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.301
31/01/2016,,0.273
31/01/2016,,0.273
31/01/2016,,0.273
31/01/2016,,0.273
31/01/2016,,0.273
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.246
31/01/2016,,0.218
31/01/2016,,0.218
31/01/2016,,0.218
31/01/2016,,0.218
31/01/2016,,0.218
31/01/2016,,0.218
31/01/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.19
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.218
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
01/02/2016,,0.246
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.273
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
02/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.301
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.273
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.246
03/02/2016,,0.273
03/02/2016,,0.273
04/02/2016,,0.273
04/02/2016,,0.273
04/02/2016,,0.273
04/02/2016,,0.301
04/02/2016,,0.273
04/02/2016,,0.301
04/02/2016,,0.273
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.273
04/02/2016,,0.301
04/02/2016,,0.301
04/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.301
05/02/2016,,0.273
05/02/2016,,0.273
05/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.301
06/02/2016,,0.301
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.246
06/02/2016,,0.246
06/02/2016,,0.273
06/02/2016,,0.273
06/02/2016,,0.246
06/02/2016,,0.246
06/02/2016,,0.246
06/02/2016,,0.218
06/02/2016,,0.218
06/02/2016,,0.218
06/02/2016,,0.218
06/02/2016,,0.218
06/02/2016,,0.19
06/02/2016,,0.19
06/02/2016,,0.19
06/02/2016,,0.19
06/02/2016,,0.19
07/02/2016,,0.19
07/02/2016,,0.218
07/02/2016,,0.218
07/02/2016,,0.218
07/02/2016,,0.246
07/02/2016,,0.246
07/02/2016,,0.246
07/02/2016,,0.246
07/02/2016,,0.246
07/02/2016,,0.246
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.301
07/02/2016,,0.273
07/02/2016,,0.273
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
07/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.273
08/02/2016,,0.273
08/02/2016,,0.273
08/02/2016,,0.273
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
08/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.301
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.273
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.218
09/02/2016,,0.218
09/02/2016,,0.218
09/02/2016,,0.218
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.246
09/02/2016,,0.273
09/02/2016,,0.246
09/02/2016,,0.273
09/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.246
10/02/2016,,0.246
10/02/2016,,0.246
10/02/2016,,0.246
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
10/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
11/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
12/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.273
13/02/2016,,0.246
13/02/2016,,0.246
13/02/2016,,0.246
13/02/2016,,0.246
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.163
13/02/2016,,0.163
13/02/2016,,0.163
13/02/2016,,0.163
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.19
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.218
13/02/2016,,0.19
13/02/2016,,0.163
13/02/2016,,0.163
13/02/2016,,0.163
13/02/2016,,0.163
14/02/2016,,0.163
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.218
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.19
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.218
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
14/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.246
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.246
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
15/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
16/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.301
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.301
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
17/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.301
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.301
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.273
18/02/2016,,0.301
18/02/2016,,0.301
18/02/2016,,0.301
18/02/2016,,0.273
18/02/2016,,0.301
18/02/2016,,0.301
