#,Date_Time,Temp,"Batt, V()",Coupler Detached(),Coupler Attached(),Stopped(),End Of File()
1,07/21/13 09:58 ,23.833,3.51,,,,
2,07/21/13 09:59:03 ,,,Logged,,,
3,07/21/13 10:28 ,21.533,3.57,,,,
4,07/21/13 10:58 ,21.056,3.57,,,,
5,07/21/13 11:28 ,21.008,3.57,,,,
6,07/21/13 11:58 ,21.056,3.57,,,,
7,07/22/13 12:28 ,21.103,3.57,,,,
8,07/22/13 12:58 ,21.103,3.57,,,,
9,07/22/13 01:28 ,21.079,3.57,,,,
10,07/22/13 01:58 ,20.984,3.57,,,,
11,07/22/13 02:28 ,20.889,3.57,,,,
12,07/22/13 02:58 ,20.817,3.57,,,,
13,07/22/13 03:28 ,20.746,3.57,,,,
14,07/22/13 03:58 ,20.674,3.57,,,,
15,07/22/13 04:28 ,20.627,3.57,,,,
16,07/22/13 04:58 ,20.507,3.57,,,,
17,07/22/13 05:28 ,20.436,3.57,,,,
18,07/22/13 05:58 ,20.436,3.57,,,,
19,07/22/13 06:28 ,20.436,3.57,,,,
20,07/22/13 06:58 ,20.484,3.57,,,,
21,07/22/13 07:28 ,20.555,3.57,,,,
22,07/22/13 07:58 ,20.65,3.57,,,,
23,07/22/13 08:28 ,20.484,3.57,,,,
24,07/22/13 08:58 ,20.507,3.57,,,,
25,07/22/13 09:28 ,22.992,3.57,,,,
26,07/22/13 09:58 ,23.208,3.6,,,,
27,07/22/13 10:28 ,25.89,3.57,,,,
28,07/22/13 10:58 ,27.038,3.6,,,,
29,07/22/13 11:28 ,25.793,3.57,,,,
30,07/22/13 11:58 ,21.127,3.57,,,,
31,07/22/13 12:28 ,20.77,3.57,,,,
32,07/22/13 12:58 ,13.112,3.6,,,,
33,07/22/13 01:28 ,13.81,3.6,,,,
34,07/22/13 01:58 ,14.481,3.6,,,,
35,07/22/13 02:28 ,14.194,3.6,,,,
36,07/22/13 02:58 ,15.199,3.57,,,,
37,07/22/13 03:28 ,16.01,3.57,,,,
38,07/22/13 03:58 ,16.201,3.57,,,,
39,07/22/13 04:28 ,15.366,3.57,,,,
40,07/22/13 04:58 ,15.891,3.57,,,,
41,07/22/13 05:28 ,15.533,3.57,,,,
42,07/22/13 05:58 ,16.415,3.57,,,,
43,07/22/13 06:28 ,16.987,3.57,,,,
44,07/22/13 06:58 ,17.225,3.57,,,,
45,07/22/13 07:28 ,16.32,3.57,,,,
46,07/22/13 07:58 ,16.034,3.57,,,,
47,07/22/13 08:28 ,16.558,3.57,,,,
48,07/22/13 08:58 ,15.652,3.57,,,,
49,07/22/13 09:28 ,15.963,3.57,,,,
50,07/22/13 09:58 ,15.629,3.57,,,,
51,07/22/13 10:28 ,15.676,3.57,,,,
52,07/22/13 10:58 ,15.581,3.57,,,,
53,07/22/13 11:28 ,15.438,3.57,,,,
54,07/22/13 11:58 ,15.294,3.57,,,,
55,07/23/13 12:28 ,15.127,3.57,,,,
56,07/23/13 12:58 ,14.936,3.6,,,,
57,07/23/13 01:28 ,14.864,3.6,,,,
58,07/23/13 01:58 ,14.792,3.6,,,,
59,07/23/13 02:28 ,14.745,3.6,,,,
60,07/23/13 02:58 ,14.697,3.6,,,,
61,07/23/13 03:28 ,14.577,3.6,,,,
62,07/23/13 03:58 ,14.481,3.6,,,,
63,07/23/13 04:28 ,14.457,3.6,,,,
64,07/23/13 04:58 ,14.409,3.6,,,,
65,07/23/13 05:28 ,14.337,3.6,,,,
66,07/23/13 05:58 ,14.266,3.6,,,,
67,07/23/13 06:28 ,14.098,3.6,,,,
68,07/23/13 06:58 ,13.978,3.6,,,,
69,07/23/13 07:28 ,13.978,3.6,,,,
70,07/23/13 07:58 ,13.906,3.6,,,,
71,07/23/13 08:28 ,13.738,3.57,,,,
72,07/23/13 08:58 ,13.618,3.6,,,,
73,07/23/13 09:28 ,13.594,3.57,,,,
74,07/23/13 09:58 ,13.738,3.6,,,,
75,07/23/13 10:28 ,13.642,3.57,,,,
76,07/23/13 10:58 ,13.882,3.6,,,,
77,07/23/13 11:28 ,13.858,3.6,,,,
78,07/23/13 11:58 ,14.05,3.6,,,,
79,07/23/13 12:28 ,14.218,3.6,,,,
80,07/23/13 12:58 ,14.721,3.6,,,,
81,07/23/13 01:28 ,14.792,3.6,,,,
82,07/23/13 01:58 ,15.008,3.6,,,,
83,07/23/13 02:28 ,15.151,3.57,,,,
84,07/23/13 02:58 ,15.438,3.57,,,,
85,07/23/13 03:28 ,15.485,3.57,,,,
86,07/23/13 03:58 ,16.225,3.57,,,,
87,07/23/13 04:28 ,16.463,3.57,,,,
88,07/23/13 04:58 ,17.201,3.57,,,,
89,07/23/13 05:28 ,17.034,3.57,,,,
90,07/23/13 05:58 ,16.987,3.57,,,,
91,07/23/13 06:28 ,16.987,3.57,,,,
92,07/23/13 06:58 ,17.153,3.57,,,,
93,07/23/13 07:28 ,17.153,3.57,,,,
94,07/23/13 07:58 ,17.177,3.57,,,,
95,07/23/13 08:28 ,16.868,3.57,,,,
96,07/23/13 08:58 ,16.892,3.57,,,,
97,07/23/13 09:28 ,17.034,3.57,,,,
98,07/23/13 09:58 ,16.868,3.57,,,,
99,07/23/13 10:28 ,16.701,3.57,,,,
100,07/23/13 10:58 ,16.368,3.57,,,,
101,07/23/13 11:28 ,15.891,3.57,,,,
102,07/23/13 11:58 ,15.915,3.57,,,,
103,07/24/13 12:28 ,15.819,3.57,,,,
104,07/24/13 12:58 ,15.772,3.57,,,,
105,07/24/13 01:28 ,15.7,3.57,,,,
106,07/24/13 01:58 ,15.438,3.57,,,,
107,07/24/13 02:28 ,15.342,3.57,,,,
108,07/24/13 02:58 ,15.199,3.57,,,,
109,07/24/13 03:28 ,15.079,3.57,,,,
110,07/24/13 03:58 ,14.96,3.6,,,,
111,07/24/13 04:28 ,14.864,3.6,,,,
112,07/24/13 04:58 ,14.697,3.6,,,,
113,07/24/13 05:28 ,14.553,3.6,,,,
114,07/24/13 05:58 ,14.433,3.6,,,,
115,07/24/13 06:28 ,14.361,3.6,,,,
116,07/24/13 06:58 ,14.218,3.6,,,,
117,07/24/13 07:28 ,14.17,3.6,,,,
118,07/24/13 07:58 ,14.098,3.6,,,,
119,07/24/13 08:28 ,14.026,3.6,,,,
120,07/24/13 08:58 ,14.002,3.6,,,,
121,07/24/13 09:28 ,13.954,3.6,,,,
122,07/24/13 09:58 ,14.002,3.6,,,,
123,07/24/13 10:28 ,14.242,3.6,,,,
124,07/24/13 10:58 ,14.17,3.6,,,,
125,07/24/13 11:28 ,14.337,3.6,,,,
126,07/24/13 11:58 ,14.697,3.6,,,,
127,07/24/13 12:28 ,14.768,3.6,,,,
128,07/24/13 12:58 ,15.39,3.57,,,,
129,07/24/13 01:28 ,15.724,3.57,,,,
130,07/24/13 01:58 ,15.915,3.57,,,,
131,07/24/13 02:28 ,16.487,3.57,,,,
132,07/24/13 02:58 ,16.868,3.57,,,,
133,07/24/13 03:28 ,17.082,3.57,,,,
134,07/24/13 03:58 ,17.486,3.57,,,,
135,07/24/13 04:28 ,17.51,3.57,,,,
136,07/24/13 04:58 ,17.153,3.57,,,,
137,07/24/13 05:28 ,17.51,3.57,,,,
138,07/24/13 05:58 ,17.629,3.57,,,,
139,07/24/13 06:28 ,17.748,3.57,,,,
140,07/24/13 06:58 ,17.677,3.57,,,,
141,07/24/13 07:28 ,17.629,3.57,,,,
142,07/24/13 07:58 ,17.51,3.57,,,,
143,07/24/13 08:28 ,17.249,3.57,,,,
144,07/24/13 08:58 ,17.106,3.57,,,,
145,07/24/13 09:28 ,17.058,3.57,,,,
146,07/24/13 09:58 ,16.892,3.57,,,,
147,07/24/13 10:28 ,16.749,3.57,,,,
148,07/24/13 10:58 ,16.606,3.57,,,,
149,07/24/13 11:28 ,16.439,3.57,,,,
150,07/24/13 11:58 ,16.32,3.57,,,,
151,07/25/13 12:28 ,16.177,3.57,,,,
152,07/25/13 12:58 ,16.058,3.57,,,,
153,07/25/13 01:28 ,15.963,3.57,,,,
154,07/25/13 01:58 ,15.843,3.57,,,,
155,07/25/13 02:28 ,15.724,3.57,,,,
156,07/25/13 02:58 ,15.629,3.57,,,,
157,07/25/13 03:28 ,15.485,3.57,,,,
158,07/25/13 03:58 ,15.414,3.57,,,,
159,07/25/13 04:28 ,15.27,3.57,,,,
160,07/25/13 04:58 ,15.175,3.57,,,,
161,07/25/13 05:28 ,15.103,3.57,,,,
162,07/25/13 05:58 ,14.984,3.6,,,,
163,07/25/13 06:28 ,14.912,3.6,,,,
164,07/25/13 06:58 ,14.84,3.6,,,,
165,07/25/13 07:28 ,14.721,3.6,,,,
166,07/25/13 07:58 ,14.673,3.6,,,,
167,07/25/13 08:28 ,14.601,3.6,,,,
168,07/25/13 08:58 ,14.553,3.6,,,,
169,07/25/13 09:28 ,14.505,3.6,,,,
170,07/25/13 09:58 ,14.577,3.6,,,,
171,07/25/13 10:28 ,14.697,3.6,,,,
172,07/25/13 10:58 ,14.745,3.6,,,,
173,07/25/13 11:28 ,14.936,3.6,,,,
174,07/25/13 11:58 ,15.175,3.57,,,,
175,07/25/13 12:28 ,15.485,3.57,,,,
176,07/25/13 12:58 ,15.939,3.57,,,,
177,07/25/13 01:28 ,16.129,3.57,,,,
178,07/25/13 01:58 ,17.344,3.57,,,,
179,07/25/13 02:28 ,17.843,3.57,,,,
180,07/25/13 02:58 ,17.582,3.57,,,,
181,07/25/13 03:28 ,17.296,3.57,,,,
182,07/25/13 03:58 ,17.13,3.57,,,,
183,07/25/13 04:28 ,17.415,3.57,,,,
184,07/25/13 04:58 ,18.033,3.6,,,,
185,07/25/13 05:28 ,17.772,3.57,,,,
186,07/25/13 05:58 ,18.366,3.6,,,,
187,07/25/13 06:28 ,18.2,3.6,,,,
188,07/25/13 06:58 ,18.271,3.6,,,,
189,07/25/13 07:28 ,18.105,3.6,,,,
190,07/25/13 07:58 ,18.247,3.6,,,,
191,07/25/13 08:28 ,18.152,3.6,,,,
192,07/25/13 08:58 ,18.081,3.6,,,,
193,07/25/13 09:28 ,17.938,3.57,,,,
194,07/25/13 09:58 ,17.796,3.57,,,,
195,07/25/13 10:28 ,17.701,3.57,,,,
196,07/25/13 10:58 ,17.582,3.57,,,,
197,07/25/13 11:28 ,17.415,3.57,,,,
198,07/25/13 11:58 ,17.296,3.57,,,,
199,07/26/13 12:28 ,17.153,3.57,,,,
200,07/26/13 12:58 ,17.034,3.57,,,,
201,07/26/13 01:28 ,16.915,3.57,,,,
202,07/26/13 01:58 ,16.796,3.57,,,,
203,07/26/13 02:28 ,16.701,3.57,,,,
204,07/26/13 02:58 ,16.534,3.57,,,,
205,07/26/13 03:28 ,16.463,3.57,,,,
206,07/26/13 03:58 ,16.32,3.57,,,,
207,07/26/13 04:28 ,16.201,3.57,,,,
208,07/26/13 04:58 ,16.058,3.57,,,,
209,07/26/13 05:28 ,15.939,3.57,,,,
210,07/26/13 05:58 ,15.772,3.57,,,,
211,07/26/13 06:28 ,15.652,3.57,,,,
212,07/26/13 06:58 ,15.605,3.57,,,,
213,07/26/13 07:28 ,15.509,3.57,,,,
214,07/26/13 07:58 ,15.39,3.57,,,,
215,07/26/13 08:28 ,15.294,3.57,,,,
216,07/26/13 08:58 ,15.223,3.57,,,,
217,07/26/13 09:28 ,15.151,3.57,,,,
218,07/26/13 09:58 ,15.27,3.57,,,,
219,07/26/13 10:28 ,15.39,3.57,,,,
220,07/26/13 10:58 ,15.533,3.57,,,,
221,07/26/13 11:28 ,15.724,3.57,,,,
222,07/26/13 11:58 ,15.772,3.57,,,,
223,07/26/13 12:28 ,15.796,3.57,,,,
224,07/26/13 12:58 ,16.129,3.57,,,,
225,07/26/13 01:28 ,16.463,3.57,,,,
226,07/26/13 01:58 ,17.249,3.57,,,,
227,07/26/13 02:28 ,16.439,3.57,,,,
228,07/26/13 02:58 ,16.654,3.57,,,,
229,07/26/13 03:28 ,17.629,3.57,,,,
230,07/26/13 03:58 ,18.081,3.57,,,,
231,07/26/13 04:28 ,17.344,3.57,,,,
232,07/26/13 04:58 ,18.105,3.6,,,,
233,07/26/13 05:28 ,18.557,3.6,,,,
234,07/26/13 05:58 ,18.771,3.6,,,,
235,07/26/13 06:28 ,18.985,3.6,,,,
236,07/26/13 06:58 ,18.985,3.6,,,,
237,07/26/13 07:28 ,18.794,3.6,,,,
238,07/26/13 07:58 ,18.675,3.6,,,,
239,07/26/13 08:28 ,18.438,3.6,,,,
240,07/26/13 08:58 ,18.343,3.6,,,,
241,07/26/13 09:28 ,18.224,3.6,,,,
242,07/26/13 09:58 ,17.986,3.6,,,,
243,07/26/13 10:28 ,17.915,3.6,,,,
244,07/26/13 10:58 ,17.772,3.6,,,,
245,07/26/13 11:28 ,17.605,3.57,,,,
246,07/26/13 11:58 ,17.391,3.57,,,,
247,07/27/13 12:28 ,17.249,3.57,,,,
248,07/27/13 12:58 ,17.153,3.57,,,,
249,07/27/13 01:28 ,17.034,3.57,,,,
250,07/27/13 01:58 ,16.82,3.57,,,,
251,07/27/13 02:28 ,16.749,3.57,,,,
252,07/27/13 02:58 ,16.582,3.57,,,,
253,07/27/13 03:28 ,16.511,3.57,,,,
254,07/27/13 03:58 ,16.439,3.57,,,,
255,07/27/13 04:28 ,16.153,3.57,,,,
256,07/27/13 04:58 ,15.915,3.57,,,,
257,07/27/13 05:28 ,15.796,3.57,,,,
258,07/27/13 05:58 ,15.629,3.57,,,,
259,07/27/13 06:28 ,15.605,3.57,,,,
260,07/27/13 06:58 ,15.557,3.57,,,,
261,07/27/13 07:28 ,15.461,3.57,,,,
262,07/27/13 07:58 ,15.318,3.57,,,,
263,07/27/13 08:28 ,15.247,3.57,,,,
264,07/27/13 08:58 ,15.294,3.57,,,,
265,07/27/13 09:28 ,15.318,3.57,,,,
266,07/27/13 09:58 ,15.485,3.57,,,,
267,07/27/13 10:28 ,15.557,3.57,,,,
268,07/27/13 10:58 ,15.605,3.57,,,,
269,07/27/13 11:28 ,15.7,3.57,,,,
270,07/27/13 11:58 ,15.915,3.57,,,,
271,07/27/13 12:28 ,16.487,3.57,,,,
272,07/27/13 12:58 ,16.915,3.57,,,,
273,07/27/13 01:28 ,16.868,3.57,,,,
274,07/27/13 01:58 ,17.106,3.57,,,,
275,07/27/13 02:28 ,17.082,3.57,,,,
276,07/27/13 02:58 ,17.13,3.57,,,,
277,07/27/13 03:28 ,17.439,3.57,,,,
278,07/27/13 03:58 ,17.249,3.57,,,,
279,07/27/13 04:28 ,17.32,3.57,,,,
280,07/27/13 04:58 ,17.391,3.57,,,,
281,07/27/13 05:28 ,17.486,3.57,,,,
282,07/27/13 05:58 ,17.391,3.57,,,,
283,07/27/13 06:28 ,17.415,3.57,,,,
284,07/27/13 06:58 ,17.13,3.57,,,,
285,07/27/13 07:28 ,17.011,3.57,,,,
286,07/27/13 07:58 ,16.844,3.57,,,,
287,07/27/13 08:28 ,16.654,3.57,,,,
288,07/27/13 08:58 ,16.63,3.57,,,,
289,07/27/13 09:28 ,16.439,3.57,,,,
290,07/27/13 09:58 ,16.534,3.57,,,,
291,07/27/13 10:28 ,16.415,3.57,,,,
292,07/27/13 10:58 ,16.32,3.57,,,,
293,07/27/13 11:28 ,16.272,3.57,,,,
294,07/27/13 11:58 ,16.058,3.57,,,,
295,07/28/13 12:28 ,15.986,3.57,,,,
296,07/28/13 12:58 ,15.963,3.57,,,,
297,07/28/13 01:28 ,15.963,3.57,,,,
298,07/28/13 01:58 ,15.891,3.57,,,,
299,07/28/13 02:28 ,15.796,3.57,,,,
300,07/28/13 02:58 ,15.748,3.57,,,,
301,07/28/13 03:28 ,15.748,3.57,,,,
302,07/28/13 03:58 ,15.652,3.57,,,,
303,07/28/13 04:28 ,15.581,3.57,,,,
304,07/28/13 04:58 ,15.509,3.57,,,,
305,07/28/13 05:28 ,15.461,3.57,,,,
306,07/28/13 05:58 ,15.366,3.57,,,,
307,07/28/13 06:28 ,15.342,3.57,,,,
308,07/28/13 06:58 ,15.318,3.57,,,,
309,07/28/13 07:28 ,15.223,3.57,,,,
310,07/28/13 07:58 ,15.127,3.57,,,,
311,07/28/13 08:28 ,15.127,3.57,,,,
312,07/28/13 08:58 ,14.96,3.6,,,,
313,07/28/13 09:28 ,14.864,3.6,,,,
314,07/28/13 09:58 ,14.912,3.6,,,,
315,07/28/13 10:28 ,14.96,3.57,,,,
316,07/28/13 10:58 ,15.079,3.57,,,,
317,07/28/13 11:28 ,15.151,3.57,,,,
318,07/28/13 11:58 ,15.27,3.57,,,,
319,07/28/13 12:28 ,15.39,3.57,,,,
320,07/28/13 12:58 ,15.7,3.57,,,,
321,07/28/13 01:28 ,15.748,3.57,,,,
322,07/28/13 01:58 ,16.01,3.57,,,,
323,07/28/13 02:28 ,16.249,3.57,,,,
324,07/28/13 02:58 ,16.201,3.57,,,,
325,07/28/13 03:28 ,16.725,3.57,,,,
326,07/28/13 03:58 ,16.534,3.57,,,,
327,07/28/13 04:28 ,16.582,3.57,,,,
328,07/28/13 04:58 ,16.868,3.57,,,,
329,07/28/13 05:28 ,16.868,3.57,,,,
330,07/28/13 05:58 ,16.773,3.57,,,,
331,07/28/13 06:28 ,16.749,3.57,,,,
332,07/28/13 06:58 ,16.725,3.57,,,,
333,07/28/13 07:28 ,16.677,3.57,,,,
334,07/28/13 07:58 ,16.558,3.57,,,,
335,07/28/13 08:28 ,16.415,3.57,,,,
336,07/28/13 08:58 ,16.415,3.57,,,,
337,07/28/13 09:28 ,16.32,3.57,,,,
338,07/28/13 09:58 ,16.272,3.57,,,,
339,07/28/13 10:28 ,16.129,3.57,,,,
340,07/28/13 10:58 ,15.986,3.57,,,,
341,07/28/13 11:28 ,15.843,3.57,,,,
342,07/28/13 11:58 ,15.772,3.57,,,,
343,07/29/13 12:28 ,15.629,3.57,,,,
344,07/29/13 12:58 ,15.557,3.57,,,,
345,07/29/13 01:28 ,15.39,3.57,,,,
346,07/29/13 01:58 ,15.438,3.57,,,,
347,07/29/13 02:28 ,15.342,3.57,,,,
348,07/29/13 02:58 ,15.199,3.57,,,,
349,07/29/13 03:28 ,15.079,3.57,,,,
350,07/29/13 03:58 ,14.936,3.6,,,,
351,07/29/13 04:28 ,14.864,3.6,,,,
352,07/29/13 04:58 ,14.84,3.6,,,,
353,07/29/13 05:28 ,14.768,3.6,,,,
354,07/29/13 05:58 ,14.673,3.6,,,,
355,07/29/13 06:28 ,14.577,3.6,,,,
356,07/29/13 06:58 ,14.529,3.6,,,,
357,07/29/13 07:28 ,14.409,3.6,,,,
358,07/29/13 07:58 ,14.361,3.6,,,,
359,07/29/13 08:28 ,14.266,3.6,,,,
360,07/29/13 08:58 ,14.218,3.6,,,,
361,07/29/13 09:28 ,14.17,3.6,,,,
362,07/29/13 09:58 ,14.266,3.6,,,,
363,07/29/13 10:28 ,14.385,3.6,,,,
364,07/29/13 10:58 ,14.433,3.6,,,,
365,07/29/13 11:28 ,14.457,3.6,,,,
366,07/29/13 11:58 ,14.529,3.6,,,,
367,07/29/13 12:28 ,14.625,3.6,,,,
368,07/29/13 12:58 ,14.697,3.6,,,,
369,07/29/13 01:28 ,14.888,3.6,,,,
370,07/29/13 01:58 ,15.151,3.57,,,,
371,07/29/13 02:28 ,15.629,3.57,,,,
372,07/29/13 02:58 ,15.652,3.57,,,,
373,07/29/13 03:28 ,16.534,3.57,,,,
374,07/29/13 03:58 ,16.368,3.57,,,,
375,07/29/13 04:28 ,16.63,3.57,,,,
376,07/29/13 04:58 ,16.892,3.57,,,,
377,07/29/13 05:28 ,17.415,3.57,,,,
378,07/29/13 05:58 ,17.177,3.57,,,,
379,07/29/13 06:28 ,17.439,3.57,,,,
380,07/29/13 06:58 ,17.249,3.57,,,,
381,07/29/13 07:28 ,17.249,3.57,,,,
382,07/29/13 07:58 ,17.249,3.57,,,,
383,07/29/13 08:28 ,17.177,3.57,,,,
384,07/29/13 08:58 ,17.034,3.57,,,,
385,07/29/13 09:28 ,16.868,3.57,,,,
386,07/29/13 09:58 ,16.725,3.57,,,,
387,07/29/13 10:28 ,16.558,3.57,,,,
388,07/29/13 10:58 ,16.344,3.57,,,,
389,07/29/13 11:28 ,16.129,3.57,,,,
390,07/29/13 11:58 ,15.915,3.57,,,,
391,07/30/13 12:28 ,15.748,3.57,,,,
392,07/30/13 12:58 ,15.581,3.57,,,,
393,07/30/13 01:28 ,15.39,3.57,,,,
394,07/30/13 01:58 ,15.318,3.57,,,,
395,07/30/13 02:28 ,15.294,3.57,,,,
396,07/30/13 02:58 ,15.175,3.57,,,,
397,07/30/13 03:28 ,15.008,3.6,,,,
398,07/30/13 03:58 ,14.912,3.6,,,,
399,07/30/13 04:28 ,14.888,3.6,,,,
400,07/30/13 04:58 ,14.768,3.6,,,,
401,07/30/13 05:28 ,14.697,3.6,,,,
402,07/30/13 05:58 ,14.577,3.6,,,,
403,07/30/13 06:28 ,14.529,3.6,,,,
404,07/30/13 06:58 ,14.433,3.6,,,,
405,07/30/13 07:28 ,14.337,3.6,,,,
406,07/30/13 07:58 ,14.29,3.6,,,,
407,07/30/13 08:28 ,14.194,3.6,,,,
408,07/30/13 08:58 ,14.122,3.6,,,,
409,07/30/13 09:28 ,14.002,3.6,,,,
410,07/30/13 09:58 ,14.146,3.6,,,,
411,07/30/13 10:28 ,14.314,3.6,,,,
412,07/30/13 10:58 ,14.505,3.6,,,,
413,07/30/13 11:28 ,14.84,3.6,,,,
414,07/30/13 11:58 ,15.414,3.57,,,,
415,07/30/13 12:28 ,15.772,3.57,,,,
416,07/30/13 12:58 ,16.487,3.57,,,,
417,07/30/13 01:28 ,16.129,3.57,,,,
418,07/30/13 01:58 ,16.439,3.57,,,,
419,07/30/13 02:28 ,16.511,3.57,,,,
420,07/30/13 02:58 ,16.915,3.57,,,,
421,07/30/13 03:28 ,17.082,3.57,,,,
422,07/30/13 03:58 ,18.01,3.6,,,,
423,07/30/13 04:28 ,17.534,3.6,,,,
424,07/30/13 04:58 ,17.891,3.6,,,,
425,07/30/13 05:28 ,18.58,3.6,,,,
426,07/30/13 05:58 ,18.39,3.6,,,,
427,07/30/13 06:28 ,18.509,3.6,,,,
428,07/30/13 06:58 ,18.961,3.6,,,,
429,07/30/13 07:28 ,18.889,3.6,,,,
430,07/30/13 07:58 ,18.723,3.6,,,,
431,07/30/13 08:28 ,18.842,3.6,,,,
432,07/30/13 08:58 ,18.533,3.6,,,,
433,07/30/13 09:28 ,18.438,3.6,,,,
434,07/30/13 09:58 ,18.152,3.6,,,,
435,07/30/13 10:28 ,17.867,3.6,,,,
436,07/30/13 10:58 ,17.629,3.6,,,,
437,07/30/13 11:28 ,17.32,3.57,,,,
438,07/30/13 11:58 ,17.153,3.57,,,,
439,07/31/13 12:28 ,16.963,3.57,,,,
440,07/31/13 12:58 ,16.773,3.57,,,,
441,07/31/13 01:28 ,16.63,3.57,,,,
442,07/31/13 01:58 ,16.487,3.57,,,,
443,07/31/13 02:28 ,16.368,3.57,,,,
444,07/31/13 02:58 ,16.225,3.57,,,,
445,07/31/13 03:28 ,16.106,3.57,,,,
446,07/31/13 03:58 ,16.01,3.57,,,,
447,07/31/13 04:28 ,15.819,3.57,,,,
448,07/31/13 04:58 ,15.676,3.57,,,,
449,07/31/13 05:28 ,15.557,3.57,,,,
450,07/31/13 05:58 ,15.438,3.57,,,,
451,07/31/13 06:28 ,15.342,3.57,,,,
452,07/31/13 06:58 ,15.247,3.57,,,,
453,07/31/13 07:28 ,15.175,3.57,,,,
454,07/31/13 07:58 ,15.103,3.57,,,,
455,07/31/13 08:28 ,15.031,3.6,,,,
456,07/31/13 08:58 ,14.912,3.6,,,,
457,07/31/13 09:28 ,14.864,3.6,,,,
458,07/31/13 09:58 ,15.055,3.57,,,,
459,07/31/13 10:28 ,15.103,3.57,,,,
460,07/31/13 10:58 ,15.151,3.57,,,,
461,07/31/13 11:28 ,15.27,3.57,,,,
462,07/31/13 11:58 ,15.461,3.57,,,,
463,07/31/13 12:28 ,15.676,3.57,,,,
464,07/31/13 12:58 ,15.891,3.57,,,,
465,07/31/13 01:28 ,16.201,3.57,,,,
466,07/31/13 01:58 ,16.606,3.57,,,,
467,07/31/13 02:28 ,16.749,3.57,,,,
468,07/31/13 02:58 ,17.391,3.57,,,,
469,07/31/13 03:28 ,18.129,3.6,,,,
470,07/31/13 03:58 ,17.915,3.6,,,,
471,07/31/13 04:28 ,18.794,3.6,,,,
472,07/31/13 04:58 ,18.699,3.6,,,,
473,07/31/13 05:28 ,18.343,3.6,,,,
474,07/31/13 05:58 ,19.341,3.6,,,,
475,07/31/13 06:28 ,19.579,3.6,,,,
476,07/31/13 06:58 ,19.888,3.57,,,,
477,07/31/13 07:28 ,19.627,3.57,,,,
478,07/31/13 07:58 ,19.484,3.6,,,,
479,07/31/13 08:28 ,19.199,3.6,,,,
480,07/31/13 08:58 ,18.842,3.6,,,,
481,07/31/13 09:28 ,18.699,3.6,,,,
482,07/31/13 09:58 ,18.485,3.6,,,,
483,07/31/13 10:28 ,18.295,3.6,,,,
484,07/31/13 10:58 ,18.129,3.6,,,,
485,07/31/13 11:28 ,18.01,3.6,,,,
486,07/31/13 11:58 ,17.867,3.6,,,,
487,08/01/2013 00:28,17.796,3.6,,,,
488,08/01/2013 00:58,17.605,3.6,,,,
489,08/01/2013 01:28,17.463,3.6,,,,
490,08/01/2013 01:58,17.296,3.6,,,,
491,08/01/2013 02:28,17.177,3.6,,,,
492,08/01/2013 02:58,17.011,3.57,,,,
493,08/01/2013 03:28,16.844,3.57,,,,
494,08/01/2013 03:58,16.773,3.57,,,,
495,08/01/2013 04:28,16.725,3.57,,,,
496,08/01/2013 04:58,16.677,3.57,,,,
497,08/01/2013 05:28,16.558,3.57,,,,
498,08/01/2013 05:58,16.463,3.57,,,,
499,08/01/2013 06:28,16.344,3.57,,,,
500,08/01/2013 06:58,16.201,3.57,,,,
501,08/01/2013 07:28,16.106,3.57,,,,
502,08/01/2013 07:58,16.082,3.57,,,,
503,08/01/2013 08:28,16.01,3.57,,,,
504,08/01/2013 08:58,15.891,3.57,,,,
505,08/01/2013 09:28,15.796,3.57,,,,
506,08/01/2013 09:58,15.891,3.57,,,,
507,08/01/2013 10:28,15.939,3.57,,,,
508,08/01/2013 10:58,16.106,3.57,,,,
509,08/01/2013 11:28,16.177,3.57,,,,
510,08/01/2013 11:58,16.225,3.57,,,,
511,08/01/2013 12:28,16.463,3.57,,,,
512,08/01/2013 12:58,16.844,3.57,,,,
513,08/01/2013 13:28,16.939,3.57,,,,
514,08/01/2013 13:58,17.272,3.57,,,,
515,08/01/2013 14:28,17.867,3.6,,,,
516,08/01/2013 14:58,18.129,3.6,,,,
517,08/01/2013 15:28,18.509,3.6,,,,
518,08/01/2013 15:58,18.794,3.6,,,,
519,08/01/2013 16:28,19.127,3.6,,,,
520,08/01/2013 16:58,19.722,3.57,,,,
521,08/01/2013 17:28,19.413,3.6,,,,
522,08/01/2013 17:58,19.484,3.6,,,,
523,08/01/2013 18:28,19.579,3.6,,,,
524,08/01/2013 18:58,19.817,3.57,,,,
525,08/01/2013 19:28,19.77,3.57,,,,
526,08/01/2013 19:58,19.674,3.57,,,,
527,08/01/2013 20:28,19.484,3.6,,,,
528,08/01/2013 20:58,19.318,3.6,,,,
529,08/01/2013 21:28,19.175,3.6,,,,
530,08/01/2013 21:58,19.008,3.6,,,,
531,08/01/2013 22:28,18.889,3.6,,,,
532,08/01/2013 22:58,18.699,3.6,,,,
533,08/01/2013 23:28,18.485,3.6,,,,
534,08/01/2013 23:58,18.39,3.6,,,,
535,08/02/2013 00:28,18.247,3.6,,,,
536,08/02/2013 00:58,18.033,3.6,,,,
537,08/02/2013 01:28,17.843,3.6,,,,
538,08/02/2013 01:58,17.772,3.6,,,,
