,Date,Temp
6979,01/01/2018,0.135
6980,01/01/2018,0.135
6981,01/01/2018,0.19
6982,01/01/2018,0.19
6983,01/01/2018,0.163
6984,01/01/2018,0.163
6985,01/01/2018,0.135
6986,01/01/2018,0.135
6987,01/01/2018,0.135
6988,01/01/2018,0.135
6989,01/01/2018,0.135
6990,01/01/2018,0.135
6991,01/01/2018,0.135
6992,01/01/2018,0.135
6993,01/01/2018,0.135
6994,01/01/2018,0.135
6995,01/01/2018,0.135
6996,01/01/2018,0.135
6997,01/01/2018,0.135
6998,01/01/2018,0.135
6999,01/01/2018,0.163
7000,01/01/2018,0.163
7001,01/01/2018,0.163
7002,01/01/2018,0.163
7003,01/01/2018,0.163
7004,01/01/2018,0.163
7005,01/01/2018,0.163
7006,01/01/2018,0.19
7007,01/01/2018,0.19
7008,01/01/2018,0.19
7009,01/01/2018,0.19
7010,01/01/2018,0.19
7011,01/01/2018,0.246
7012,01/01/2018,0.246
7013,01/01/2018,0.218
7014,01/01/2018,0.19
7015,01/01/2018,0.246
7016,01/01/2018,0.19
7017,01/01/2018,0.218
7018,01/01/2018,0.19
7019,01/01/2018,0.19
7020,01/01/2018,0.163
7021,01/01/2018,0.107
7022,01/01/2018,0.107
7023,01/01/2018,0.135
7024,01/01/2018,0.107
7025,01/01/2018,0.135
7026,01/01/2018,0.135
7027,02/01/2018,0.135
7028,02/01/2018,0.135
7029,02/01/2018,0.163
7030,02/01/2018,0.135
7031,02/01/2018,0.135
7032,02/01/2018,0.135
7033,02/01/2018,0.135
7034,02/01/2018,0.135
7035,02/01/2018,0.135
7036,02/01/2018,0.135
7037,02/01/2018,0.135
7038,02/01/2018,0.163
7039,02/01/2018,0.218
7040,02/01/2018,0.19
7041,02/01/2018,0.19
7042,02/01/2018,0.163
7043,02/01/2018,0.163
7044,02/01/2018,0.163
7045,02/01/2018,0.163
7046,02/01/2018,0.19
7047,02/01/2018,0.19
7048,02/01/2018,0.19
7049,02/01/2018,0.218
7050,02/01/2018,0.218
7051,02/01/2018,0.218
7052,02/01/2018,0.246
7053,02/01/2018,0.218
7054,02/01/2018,0.218
7055,02/01/2018,0.19
7056,02/01/2018,0.19
7057,02/01/2018,0.163
7058,02/01/2018,0.135
7059,02/01/2018,0.107
7060,02/01/2018,0.079
7061,02/01/2018,0.079
7062,02/01/2018,0.079
7063,02/01/2018,0.079
7064,02/01/2018,0.135
7065,02/01/2018,0.135
7066,02/01/2018,0.107
7067,02/01/2018,0.107
7068,02/01/2018,0.107
7069,02/01/2018,0.107
7070,02/01/2018,0.107
7071,02/01/2018,0.107
7072,02/01/2018,0.107
7073,02/01/2018,0.079
7074,02/01/2018,0.079
7075,03/01/2018,0.107
7076,03/01/2018,0.107
7077,03/01/2018,0.135
7078,03/01/2018,0.107
7079,03/01/2018,0.107
7080,03/01/2018,0.107
7081,03/01/2018,0.107
7082,03/01/2018,0.135
7083,03/01/2018,0.135
7084,03/01/2018,0.135
7085,03/01/2018,0.107
7086,03/01/2018,0.107
7087,03/01/2018,0.107
7088,03/01/2018,0.107
7089,03/01/2018,0.107
7090,03/01/2018,0.107
7091,03/01/2018,0.107
7092,03/01/2018,0.107
7093,03/01/2018,0.107
7094,03/01/2018,0.135
7095,03/01/2018,0.107
7096,03/01/2018,0.107
7097,03/01/2018,0.107
7098,03/01/2018,0.107
7099,03/01/2018,0.107
7100,03/01/2018,0.107
7101,03/01/2018,0.079
7102,03/01/2018,0.107
7103,03/01/2018,0.079
7104,03/01/2018,0.079
7105,03/01/2018,0.135
7106,03/01/2018,0.107
7107,03/01/2018,0.079
7108,03/01/2018,0.079
7109,03/01/2018,0.079
7110,03/01/2018,0.079
7111,03/01/2018,0.079
7112,03/01/2018,0.079
7113,03/01/2018,0.079
7114,03/01/2018,0.079
7115,03/01/2018,0.107
7116,03/01/2018,0.107
7117,03/01/2018,0.107
7118,03/01/2018,0.135
7119,03/01/2018,0.135
7120,03/01/2018,0.135
7121,03/01/2018,0.135
7122,03/01/2018,0.135
7123,04/01/2018,0.135
7124,04/01/2018,0.135
7125,04/01/2018,0.135
7126,04/01/2018,0.135
7127,04/01/2018,0.107
7128,04/01/2018,0.107
7129,04/01/2018,0.107
7130,04/01/2018,0.107
7131,04/01/2018,0.079
7132,04/01/2018,0.079
7133,04/01/2018,0.079
7134,04/01/2018,0.079
7135,04/01/2018,0.079
7136,04/01/2018,0.079
7137,04/01/2018,0.079
7138,04/01/2018,0.079
7139,04/01/2018,0.079
7140,04/01/2018,0.079
7141,04/01/2018,0.079
7142,04/01/2018,0.079
7143,04/01/2018,0.079
7144,04/01/2018,0.079
7145,04/01/2018,0.079
7146,04/01/2018,0.107
7147,04/01/2018,0.107
7148,04/01/2018,0.135
7149,04/01/2018,0.135
7150,04/01/2018,0.135
7151,04/01/2018,0.135
7152,04/01/2018,0.135
7153,04/01/2018,0.135
7154,04/01/2018,0.135
7155,04/01/2018,0.135
7156,04/01/2018,0.135
7157,04/01/2018,0.135
7158,04/01/2018,0.135
7159,04/01/2018,0.135
7160,04/01/2018,0.135
7161,04/01/2018,0.107
7162,04/01/2018,0.107
7163,04/01/2018,0.107
7164,04/01/2018,0.107
7165,04/01/2018,0.107
7166,04/01/2018,0.107
7167,04/01/2018,0.135
7168,04/01/2018,0.135
7169,04/01/2018,0.135
7170,04/01/2018,0.135
7171,05/01/2018,0.135
7172,05/01/2018,0.135
7173,05/01/2018,0.135
7174,05/01/2018,0.135
7175,05/01/2018,0.107
7176,05/01/2018,0.107
7177,05/01/2018,0.107
7178,05/01/2018,0.107
7179,05/01/2018,0.107
7180,05/01/2018,0.107
7181,05/01/2018,0.107
7182,05/01/2018,0.135
7183,05/01/2018,0.135
7184,05/01/2018,0.135
7185,05/01/2018,0.135
7186,05/01/2018,0.135
7187,05/01/2018,0.135
7188,05/01/2018,0.135
7189,05/01/2018,0.135
7190,05/01/2018,0.135
7191,05/01/2018,0.135
7192,05/01/2018,0.135
7193,05/01/2018,0.135
7194,05/01/2018,0.135
7195,05/01/2018,0.135
7196,05/01/2018,0.163
7197,05/01/2018,0.163
7198,05/01/2018,0.163
7199,05/01/2018,0.163
7200,05/01/2018,0.163
7201,05/01/2018,0.163
7202,05/01/2018,0.163
7203,05/01/2018,0.163
7204,05/01/2018,0.163
7205,05/01/2018,0.163
7206,05/01/2018,0.163
7207,05/01/2018,0.163
7208,05/01/2018,0.135
7209,05/01/2018,0.135
7210,05/01/2018,0.135
7211,05/01/2018,0.135
7212,05/01/2018,0.135
7213,05/01/2018,0.135
7214,05/01/2018,0.135
7215,05/01/2018,0.135
7216,05/01/2018,0.135
7217,05/01/2018,0.135
7218,05/01/2018,0.135
7219,06/01/2018,0.135
7220,06/01/2018,0.135
7221,06/01/2018,0.135
7222,06/01/2018,0.135
7223,06/01/2018,0.135
7224,06/01/2018,0.163
7225,06/01/2018,0.163
7226,06/01/2018,0.163
7227,06/01/2018,0.163
7228,06/01/2018,0.163
7229,06/01/2018,0.163
7230,06/01/2018,0.163
7231,06/01/2018,0.163
7232,06/01/2018,0.163
7233,06/01/2018,0.163
7234,06/01/2018,0.163
7235,06/01/2018,0.163
7236,06/01/2018,0.163
7237,06/01/2018,0.19
7238,06/01/2018,0.19
7239,06/01/2018,0.19
7240,06/01/2018,0.19
7241,06/01/2018,0.19
7242,06/01/2018,0.19
7243,06/01/2018,0.19
7244,06/01/2018,0.19
7245,06/01/2018,0.19
7246,06/01/2018,0.19
7247,06/01/2018,0.19
7248,06/01/2018,0.19
7249,06/01/2018,0.19
7250,06/01/2018,0.19
7251,06/01/2018,0.19
7252,06/01/2018,0.19
7253,06/01/2018,0.19
7254,06/01/2018,0.19
7255,06/01/2018,0.19
7256,06/01/2018,0.19
7257,06/01/2018,0.19
7258,06/01/2018,0.19
7259,06/01/2018,0.19
7260,06/01/2018,0.19
7261,06/01/2018,0.19
7262,06/01/2018,0.19
7263,06/01/2018,0.19
7264,06/01/2018,0.19
7265,06/01/2018,0.19
7266,06/01/2018,0.19
7267,07/01/2018,0.19
7268,07/01/2018,0.19
7269,07/01/2018,0.19
7270,07/01/2018,0.19
7271,07/01/2018,0.218
7272,07/01/2018,0.218
7273,07/01/2018,0.19
7274,07/01/2018,0.218
7275,07/01/2018,0.218
7276,07/01/2018,0.246
7277,07/01/2018,0.19
7278,07/01/2018,0.19
7279,07/01/2018,0.218
7280,07/01/2018,0.218
7281,07/01/2018,0.218
7282,07/01/2018,0.218
7283,07/01/2018,0.218
7284,07/01/2018,0.218
7285,07/01/2018,0.218
7286,07/01/2018,0.218
7287,07/01/2018,0.218
7288,07/01/2018,0.218
7289,07/01/2018,0.218
7290,07/01/2018,0.19
7291,07/01/2018,0.19
7292,07/01/2018,0.19
7293,07/01/2018,0.19
7294,07/01/2018,0.19
7295,07/01/2018,0.19
7296,07/01/2018,0.19
7297,07/01/2018,0.19
7298,07/01/2018,0.19
7299,07/01/2018,0.19
7300,07/01/2018,0.19
7301,07/01/2018,0.19
7302,07/01/2018,0.218
7303,07/01/2018,0.218
7304,07/01/2018,0.218
7305,07/01/2018,0.218
7306,07/01/2018,0.218
7307,07/01/2018,0.218
7308,07/01/2018,0.218
7309,07/01/2018,0.218
7310,07/01/2018,0.218
7311,07/01/2018,0.218
7312,07/01/2018,0.218
7313,07/01/2018,0.218
7314,07/01/2018,0.218
7315,08/01/2018,0.218
7316,08/01/2018,0.218
7317,08/01/2018,0.218
7318,08/01/2018,0.218
7319,08/01/2018,0.218
7320,08/01/2018,0.218
7321,08/01/2018,0.218
7322,08/01/2018,0.218
7323,08/01/2018,0.19
7324,08/01/2018,0.19
7325,08/01/2018,0.19
7326,08/01/2018,0.19
7327,08/01/2018,0.19
7328,08/01/2018,0.19
7329,08/01/2018,0.19
7330,08/01/2018,0.19
7331,08/01/2018,0.19
7332,08/01/2018,0.19
7333,08/01/2018,0.19
7334,08/01/2018,0.19
7335,08/01/2018,0.19
7336,08/01/2018,0.19
7337,08/01/2018,0.19
7338,08/01/2018,0.19
7339,08/01/2018,0.19
7340,08/01/2018,0.19
7341,08/01/2018,0.19
7342,08/01/2018,0.19
7343,08/01/2018,0.19
7344,08/01/2018,0.19
7345,08/01/2018,0.163
7346,08/01/2018,0.163
7347,08/01/2018,0.163
7348,08/01/2018,0.163
7349,08/01/2018,0.163
7350,08/01/2018,0.163
7351,08/01/2018,0.163
7352,08/01/2018,0.163
7353,08/01/2018,0.163
7354,08/01/2018,0.163
7355,08/01/2018,0.163
7356,08/01/2018,0.163
7357,08/01/2018,0.163
7358,08/01/2018,0.163
7359,08/01/2018,0.163
7360,08/01/2018,0.163
7361,08/01/2018,0.163
7362,08/01/2018,0.163
7363,09/01/2018,0.163
7364,09/01/2018,0.163
7365,09/01/2018,0.163
7366,09/01/2018,0.163
7367,09/01/2018,0.163
7368,09/01/2018,0.163
7369,09/01/2018,0.163
7370,09/01/2018,0.163
7371,09/01/2018,0.163
7372,09/01/2018,0.163
7373,09/01/2018,0.163
7374,09/01/2018,0.163
7375,09/01/2018,0.163
7376,09/01/2018,0.163
7377,09/01/2018,0.163
7378,09/01/2018,0.163
7379,09/01/2018,0.163
7380,09/01/2018,0.163
7381,09/01/2018,0.163
7382,09/01/2018,0.163
7383,09/01/2018,0.163
7384,09/01/2018,0.163
7385,09/01/2018,0.163
7386,09/01/2018,0.163
7387,09/01/2018,0.163
7388,09/01/2018,0.163
7389,09/01/2018,0.163
7390,09/01/2018,0.163
7391,09/01/2018,0.163
7392,09/01/2018,0.163
7393,09/01/2018,0.163
7394,09/01/2018,0.163
7395,09/01/2018,0.163
7396,09/01/2018,0.163
7397,09/01/2018,0.163
7398,09/01/2018,0.163
7399,09/01/2018,0.163
7400,09/01/2018,0.163
7401,09/01/2018,0.163
7402,09/01/2018,0.135
7403,09/01/2018,0.135
7404,09/01/2018,0.135
7405,09/01/2018,0.135
7406,09/01/2018,0.135
7407,09/01/2018,0.135
7408,09/01/2018,0.163
7409,09/01/2018,0.163
7410,09/01/2018,0.163
7411,10/01/2018,0.163
7412,10/01/2018,0.163
7413,10/01/2018,0.163
7414,10/01/2018,0.163
7415,10/01/2018,0.135
7416,10/01/2018,0.135
7417,10/01/2018,0.135
7418,10/01/2018,0.135
7419,10/01/2018,0.163
7420,10/01/2018,0.135
7421,10/01/2018,0.163
7422,10/01/2018,0.135
7423,10/01/2018,0.163
7424,10/01/2018,0.163
7425,10/01/2018,0.163
7426,10/01/2018,0.135
7427,10/01/2018,0.163
7428,10/01/2018,0.163
7429,10/01/2018,0.163
7430,10/01/2018,0.163
7431,10/01/2018,0.163
7432,10/01/2018,0.163
7433,10/01/2018,0.163
7434,10/01/2018,0.135
7435,10/01/2018,0.163
7436,10/01/2018,0.163
7437,10/01/2018,0.163
7438,10/01/2018,0.163
7439,10/01/2018,0.163
7440,10/01/2018,0.163
7441,10/01/2018,0.163
7442,10/01/2018,0.163
7443,10/01/2018,0.163
7444,10/01/2018,0.163
7445,10/01/2018,0.163
7446,10/01/2018,0.163
7447,10/01/2018,0.163
7448,10/01/2018,0.135
7449,10/01/2018,0.163
7450,10/01/2018,0.135
7451,10/01/2018,0.135
7452,10/01/2018,0.135
7453,10/01/2018,0.135
7454,10/01/2018,0.135
7455,10/01/2018,0.163
7456,10/01/2018,0.163
7457,10/01/2018,0.163
7458,10/01/2018,0.163
7459,11/01/2018,0.163
7460,11/01/2018,0.163
7461,11/01/2018,0.163
7462,11/01/2018,0.163
7463,11/01/2018,0.163
7464,11/01/2018,0.163
7465,11/01/2018,0.163
7466,11/01/2018,0.163
7467,11/01/2018,0.163
7468,11/01/2018,0.163
7469,11/01/2018,0.163
7470,11/01/2018,0.135
7471,11/01/2018,0.163
7472,11/01/2018,0.163
7473,11/01/2018,0.163
7474,11/01/2018,0.163
7475,11/01/2018,0.163
7476,11/01/2018,0.163
7477,11/01/2018,0.163
7478,11/01/2018,0.163
7479,11/01/2018,0.163
7480,11/01/2018,0.163
7481,11/01/2018,0.135
7482,11/01/2018,0.163
7483,11/01/2018,0.163
7484,11/01/2018,0.163
7485,11/01/2018,0.163
7486,11/01/2018,0.163
7487,11/01/2018,0.135
7488,11/01/2018,0.163
7489,11/01/2018,0.163
7490,11/01/2018,0.163
7491,11/01/2018,0.163
7492,11/01/2018,0.163
7493,11/01/2018,0.163
7494,11/01/2018,0.163
7495,11/01/2018,0.163
7496,11/01/2018,0.163
7497,11/01/2018,0.163
7498,11/01/2018,0.163
7499,11/01/2018,0.163
7500,11/01/2018,0.163
7501,11/01/2018,0.163
7502,11/01/2018,0.163
7503,11/01/2018,0.19
7504,11/01/2018,0.19
7505,11/01/2018,0.19
7506,11/01/2018,0.19
7507,12/01/2018,0.19
7508,12/01/2018,0.19
7509,12/01/2018,0.19
7510,12/01/2018,0.19
7511,12/01/2018,0.19
7512,12/01/2018,0.19
7513,12/01/2018,0.19
7514,12/01/2018,0.19
7515,12/01/2018,0.19
7516,12/01/2018,0.19
7517,12/01/2018,0.163
7518,12/01/2018,0.163
7519,12/01/2018,0.19
7520,12/01/2018,0.19
7521,12/01/2018,0.19
7522,12/01/2018,0.19
7523,12/01/2018,0.19
7524,12/01/2018,0.19
7525,12/01/2018,0.19
7526,12/01/2018,0.19
7527,12/01/2018,0.19
7528,12/01/2018,0.19
7529,12/01/2018,0.19
7530,12/01/2018,0.19
7531,12/01/2018,0.19
7532,12/01/2018,0.19
7533,12/01/2018,0.19
7534,12/01/2018,0.19
7535,12/01/2018,0.19
7536,12/01/2018,0.19
7537,12/01/2018,0.19
7538,12/01/2018,0.19
7539,12/01/2018,0.19
7540,12/01/2018,0.19
7541,12/01/2018,0.19
7542,12/01/2018,0.19
7543,12/01/2018,0.19
7544,12/01/2018,0.19
7545,12/01/2018,0.19
7546,12/01/2018,0.19
7547,12/01/2018,0.19
7548,12/01/2018,0.19
7549,12/01/2018,0.19
7550,12/01/2018,0.218
7551,12/01/2018,0.19
7552,12/01/2018,0.19
7553,12/01/2018,0.19
7554,12/01/2018,0.19
7555,13/01/2018,0.19
7556,13/01/2018,0.19
7557,13/01/2018,0.19
7558,13/01/2018,0.19
7559,13/01/2018,0.19
7560,13/01/2018,0.19
7561,13/01/2018,0.19
7562,13/01/2018,0.19
7563,13/01/2018,0.19
7564,13/01/2018,0.19
7565,13/01/2018,0.19
7566,13/01/2018,0.19
7567,13/01/2018,0.19
7568,13/01/2018,0.19
7569,13/01/2018,0.19
7570,13/01/2018,0.19
7571,13/01/2018,0.19
7572,13/01/2018,0.19
7573,13/01/2018,0.19
7574,13/01/2018,0.19
7575,13/01/2018,0.19
7576,13/01/2018,0.163
7577,13/01/2018,0.163
7578,13/01/2018,0.163
7579,13/01/2018,0.163
7580,13/01/2018,0.163
7581,13/01/2018,0.163
7582,13/01/2018,0.163
7583,13/01/2018,0.163
7584,13/01/2018,0.163
7585,13/01/2018,0.163
7586,13/01/2018,0.163
7587,13/01/2018,0.163
7588,13/01/2018,0.135
7589,13/01/2018,0.163
7590,13/01/2018,0.135
7591,13/01/2018,0.135
7592,13/01/2018,0.135
7593,13/01/2018,0.135
7594,13/01/2018,0.135
7595,13/01/2018,0.135
7596,13/01/2018,0.135
7597,13/01/2018,0.135
7598,13/01/2018,0.135
7599,13/01/2018,0.135
7600,13/01/2018,0.135
7601,13/01/2018,0.135
7602,13/01/2018,0.135
7603,14/01/2018,0.135
7604,14/01/2018,0.135
7605,14/01/2018,0.135
7606,14/01/2018,0.135
7607,14/01/2018,0.135
7608,14/01/2018,0.135
7609,14/01/2018,0.135
7610,14/01/2018,0.135
7611,14/01/2018,0.135
7612,14/01/2018,0.135
7613,14/01/2018,0.135
7614,14/01/2018,0.135
7615,14/01/2018,0.135
7616,14/01/2018,0.135
7617,14/01/2018,0.135
7618,14/01/2018,0.163
7619,14/01/2018,0.163
7620,14/01/2018,0.163
7621,14/01/2018,0.163
7622,14/01/2018,0.163
7623,14/01/2018,0.163
7624,14/01/2018,0.163
7625,14/01/2018,0.163
7626,14/01/2018,0.163
7627,14/01/2018,0.163
7628,14/01/2018,0.163
7629,14/01/2018,0.163
7630,14/01/2018,0.19
7631,14/01/2018,0.19
7632,14/01/2018,0.19
7633,14/01/2018,0.19
7634,14/01/2018,0.19
7635,14/01/2018,0.19
7636,14/01/2018,0.19
7637,14/01/2018,0.19
7638,14/01/2018,0.218
7639,14/01/2018,0.218
7640,14/01/2018,0.218
7641,14/01/2018,0.218
7642,14/01/2018,0.218
7643,14/01/2018,0.218
7644,14/01/2018,0.218
7645,14/01/2018,0.246
7646,14/01/2018,0.246
7647,14/01/2018,0.246
7648,14/01/2018,0.246
7649,14/01/2018,0.246
7650,14/01/2018,0.246
7651,15/01/2018,0.246
7652,15/01/2018,0.246
7653,15/01/2018,0.246
7654,15/01/2018,0.246
7655,15/01/2018,0.246
7656,15/01/2018,0.246
7657,15/01/2018,0.246
7658,15/01/2018,0.246
7659,15/01/2018,0.246
7660,15/01/2018,0.246
7661,15/01/2018,0.246
7662,15/01/2018,0.246
7663,15/01/2018,0.246
7664,15/01/2018,0.246
7665,15/01/2018,0.246
7666,15/01/2018,0.246
7667,15/01/2018,0.246
7668,15/01/2018,0.246
7669,15/01/2018,0.246
7670,15/01/2018,0.246
7671,15/01/2018,0.246
7672,15/01/2018,0.246
7673,15/01/2018,0.246
7674,15/01/2018,0.246
7675,15/01/2018,0.246
7676,15/01/2018,0.246
7677,15/01/2018,0.246
7678,15/01/2018,0.246
7679,15/01/2018,0.246
7680,15/01/2018,0.246
7681,15/01/2018,0.246
7682,15/01/2018,0.246
7683,15/01/2018,0.246
7684,15/01/2018,0.218
7685,15/01/2018,0.218
7686,15/01/2018,0.218
7687,15/01/2018,0.246
7688,15/01/2018,0.218
7689,15/01/2018,0.218
7690,15/01/2018,0.218
7691,15/01/2018,0.218
7692,15/01/2018,0.218
7693,15/01/2018,0.218
7694,15/01/2018,0.218
7695,15/01/2018,0.246
7696,15/01/2018,0.218
7697,15/01/2018,0.218
7698,15/01/2018,0.218
7699,16/01/2018,0.218
7700,16/01/2018,0.19
7701,16/01/2018,0.163
7702,16/01/2018,0.163
7703,16/01/2018,0.19
7704,16/01/2018,0.19
7705,16/01/2018,0.218
7706,16/01/2018,0.218
7707,16/01/2018,0.19
7708,16/01/2018,0.19
7709,16/01/2018,0.19
7710,16/01/2018,0.163
7711,16/01/2018,0.163
7712,16/01/2018,0.163
7713,16/01/2018,0.135
7714,16/01/2018,0.163
7715,16/01/2018,0.19
7716,16/01/2018,0.163
7717,16/01/2018,0.163
7718,16/01/2018,0.19
7719,16/01/2018,0.163
7720,16/01/2018,0.19
7721,16/01/2018,0.19
7722,16/01/2018,0.163
7723,16/01/2018,0.163
7724,16/01/2018,0.135
7725,16/01/2018,0.135
7726,16/01/2018,0.135
7727,16/01/2018,0.135
7728,16/01/2018,0.135
7729,16/01/2018,0.135
7730,16/01/2018,0.135
7731,16/01/2018,0.107
7732,16/01/2018,0.107
7733,16/01/2018,0.079
7734,16/01/2018,0.079
7735,16/01/2018,0.079
7736,16/01/2018,0.107
7737,16/01/2018,0.079
7738,16/01/2018,0.079
7739,16/01/2018,0.107
7740,16/01/2018,0.135
7741,16/01/2018,0.107
7742,16/01/2018,0.107
7743,16/01/2018,0.135
7744,16/01/2018,0.107
7745,16/01/2018,0.135
7746,16/01/2018,0.107
7747,17/01/2018,0.107
7748,17/01/2018,0.107
7749,17/01/2018,0.079
7750,17/01/2018,0.079
7751,17/01/2018,0.079
7752,17/01/2018,0.107
7753,17/01/2018,0.107
7754,17/01/2018,0.107
7755,17/01/2018,0.107
7756,17/01/2018,0.135
7757,17/01/2018,0.107
7758,17/01/2018,0.107
7759,17/01/2018,0.135
7760,17/01/2018,0.107
7761,17/01/2018,0.135
7762,17/01/2018,0.135
7763,17/01/2018,0.135
7764,17/01/2018,0.107
7765,17/01/2018,0.107
7766,17/01/2018,0.107
7767,17/01/2018,0.107
7768,17/01/2018,0.107
7769,17/01/2018,0.107
7770,17/01/2018,0.107
7771,17/01/2018,0.135
7772,17/01/2018,0.135
7773,17/01/2018,0.135
7774,17/01/2018,0.135
7775,17/01/2018,0.135
7776,17/01/2018,0.135
7777,17/01/2018,0.135
7778,17/01/2018,0.135
7779,17/01/2018,0.135
7780,17/01/2018,0.135
7781,17/01/2018,0.107
7782,17/01/2018,0.107
7783,17/01/2018,0.107
7784,17/01/2018,0.107
7785,17/01/2018,0.107
7786,17/01/2018,0.107
7787,17/01/2018,0.107
7788,17/01/2018,0.107
7789,17/01/2018,0.107
7790,17/01/2018,0.107
7791,17/01/2018,0.107
7792,17/01/2018,0.107
7793,17/01/2018,0.107
7794,17/01/2018,0.107
7795,18/01/2018,0.107
7796,18/01/2018,0.107
7797,18/01/2018,0.107
7798,18/01/2018,0.107
7799,18/01/2018,0.135
7800,18/01/2018,0.135
7801,18/01/2018,0.135
7802,18/01/2018,0.135
7803,18/01/2018,0.135
7804,18/01/2018,0.135
7805,18/01/2018,0.135
7806,18/01/2018,0.135
7807,18/01/2018,0.135
7808,18/01/2018,0.135
7809,18/01/2018,0.135
7810,18/01/2018,0.135
7811,18/01/2018,0.135
7812,18/01/2018,0.135
7813,18/01/2018,0.135
7814,18/01/2018,0.135
7815,18/01/2018,0.163
7816,18/01/2018,0.163
7817,18/01/2018,0.163
7818,18/01/2018,0.163
7819,18/01/2018,0.163
7820,18/01/2018,0.163
7821,18/01/2018,0.163
7822,18/01/2018,0.163
7823,18/01/2018,0.163
7824,18/01/2018,0.163
7825,18/01/2018,0.163
7826,18/01/2018,0.163
7827,18/01/2018,0.163
7828,18/01/2018,0.163
7829,18/01/2018,0.163
7830,18/01/2018,0.163
7831,18/01/2018,0.163
7832,18/01/2018,0.163
7833,18/01/2018,0.163
7834,18/01/2018,0.163
7835,18/01/2018,0.163
7836,18/01/2018,0.163
7837,18/01/2018,0.163
7838,18/01/2018,0.163
7839,18/01/2018,0.163
7840,18/01/2018,0.163
7841,18/01/2018,0.163
7842,18/01/2018,0.163
7843,19/01/2018,0.163
7844,19/01/2018,0.163
7845,19/01/2018,0.163
7846,19/01/2018,0.163
7847,19/01/2018,0.163
7848,19/01/2018,0.163
7849,19/01/2018,0.163
7850,19/01/2018,0.163
7851,19/01/2018,0.163
7852,19/01/2018,0.163
7853,19/01/2018,0.163
7854,19/01/2018,0.163
7855,19/01/2018,0.163
7856,19/01/2018,0.163
7857,19/01/2018,0.163
7858,19/01/2018,0.163
7859,19/01/2018,0.163
7860,19/01/2018,0.163
7861,19/01/2018,0.163
7862,19/01/2018,0.163
7863,19/01/2018,0.163
7864,19/01/2018,0.163
7865,19/01/2018,0.163
7866,19/01/2018,0.163
7867,19/01/2018,0.163
7868,19/01/2018,0.163
7869,19/01/2018,0.163
7870,19/01/2018,0.19
7871,19/01/2018,0.163
7872,19/01/2018,0.19
7873,19/01/2018,0.19
7874,19/01/2018,0.163
7875,19/01/2018,0.135
7876,19/01/2018,0.135
7877,19/01/2018,0.135
7878,19/01/2018,0.135
7879,19/01/2018,0.135
7880,19/01/2018,0.135
7881,19/01/2018,0.135
7882,19/01/2018,0.135
7883,19/01/2018,0.135
7884,19/01/2018,0.19
7885,19/01/2018,0.163
7886,19/01/2018,0.135
7887,19/01/2018,0.135
7888,19/01/2018,0.135
7889,19/01/2018,0.135
7890,19/01/2018,0.135
7891,20/01/2018,0.135
7892,20/01/2018,0.135
7893,20/01/2018,0.135
7894,20/01/2018,0.135
7895,20/01/2018,0.135
7896,20/01/2018,0.135
7897,20/01/2018,0.135
7898,20/01/2018,0.135
7899,20/01/2018,0.135
7900,20/01/2018,0.135
7901,20/01/2018,0.135
7902,20/01/2018,0.135
7903,20/01/2018,0.135
7904,20/01/2018,0.135
7905,20/01/2018,0.163
7906,20/01/2018,0.135
7907,20/01/2018,0.135
7908,20/01/2018,0.135
7909,20/01/2018,0.135
7910,20/01/2018,0.135
7911,20/01/2018,0.19
7912,20/01/2018,0.19
7913,20/01/2018,0.163
7914,20/01/2018,0.163
7915,20/01/2018,0.135
7916,20/01/2018,0.135
7917,20/01/2018,0.163
7918,20/01/2018,0.163
7919,20/01/2018,0.163
7920,20/01/2018,0.163
7921,20/01/2018,0.163
7922,20/01/2018,0.19
7923,20/01/2018,0.163
7924,20/01/2018,0.19
7925,20/01/2018,0.163
7926,20/01/2018,0.135
7927,20/01/2018,0.135
7928,20/01/2018,0.135
7929,20/01/2018,0.135
7930,20/01/2018,0.107
7931,20/01/2018,0.107
7932,20/01/2018,0.107
7933,20/01/2018,0.107
7934,20/01/2018,0.107
7935,20/01/2018,0.107
7936,20/01/2018,0.079
7937,20/01/2018,0.107
7938,20/01/2018,0.079
7939,21/01/2018,0.079
7940,21/01/2018,0.079
7941,21/01/2018,0.079
7942,21/01/2018,0.107
7943,21/01/2018,0.079
7944,21/01/2018,0.051
7945,21/01/2018,0.024
7946,21/01/2018,0.024
7947,21/01/2018,0.024
7948,21/01/2018,0.024
7949,21/01/2018,0.024
7950,21/01/2018,0.024
7951,21/01/2018,0.024
7952,21/01/2018,0.051
7953,21/01/2018,0.051
7954,21/01/2018,0.051
7955,21/01/2018,0.051
7956,21/01/2018,0.051
7957,21/01/2018,0.051
7958,21/01/2018,0.051
7959,21/01/2018,0.079
7960,21/01/2018,0.079
7961,21/01/2018,0.079
7962,21/01/2018,0.079
7963,21/01/2018,0.079
7964,21/01/2018,0.079
7965,21/01/2018,0.079
7966,21/01/2018,0.079
7967,21/01/2018,0.079
7968,21/01/2018,0.079
7969,21/01/2018,0.079
7970,21/01/2018,0.079
7971,21/01/2018,0.079
7972,21/01/2018,0.079
7973,21/01/2018,0.079
7974,21/01/2018,0.079
7975,21/01/2018,0.079
7976,21/01/2018,0.079
7977,21/01/2018,0.079
